National Index,Local Index,Name,Type 1,Type 2,Height,Weight
282,159,Gardevoir,Psychic,Fairy,5′03″,106.7
475,160,Gallade,Psychic,Fighting,5′03″,115
108,161,Lickitung,Normal,,3′11″,144.4
463,162,Lickilicky,Normal,,5′07″,309
133,163,Eevee,Normal,,1′00″,14.3
134,164,Vaporeon,Water,,3′03″,63.9
135,165,Jolteon,Electric,,2′07″,54
136,166,Flareon,Fire,,2′11″,55.1
196,167,Espeon,Psychic,,2′11″,58.4
197,168,Umbreon,Dark,,3′03″,59.5
470,169,Leafeon,Grass,,3′03″,56
471,170,Glaceon,Ice,,2′07″,57
333,171,Swablu,Normal,Flying,1′04″,2.6
334,172,Altaria,Dragon,Flying,3′07″,45.4
175,173,Togepi,Fairy,,1′00″,3.3
176,174,Togetic,Fairy,Flying,2′00″,7.1
468,175,Togekiss,Fairy,Flying,4′11″,84
228,176,Houndour,Dark,Fire,2′00″,23.8
229,177,Houndoom,Dark,Fire,4′07″,77.2
81,178,Magnemite,Electric,Steel,1′00″,13.2
82,179,Magneton,Electric,Steel,3′03″,132.3
462,180,Magnezone,Electric,Steel,3′11″,397
114,181,Tangela,Grass,,3′03″,77.2
465,182,Tangrowth,Grass,,6′07″,284
193,183,Yanma,Bug,Flying,3′11″,83.8
469,184,Yanmega,Bug,Flying,6′03″,114
357,185,Tropius,Grass,Flying,6′07″,220.5
111,186,Rhyhorn,Ground,Rock,3′03″,253.5
112,187,Rhydon,Ground,Rock,6′03″,264.6
464,188,Rhyperior,Ground,Rock,7′10″,624
355,189,Duskull,Ghost,,2′07″,33.1
356,190,Dusclops,Ghost,,5′03″,67.5
477,191,Dusknoir,Ghost,,7′03″,235
137,192,Porygon,Normal,,2′07″,80.5
233,193,Porygon2,Normal,,2′00″,71.7
474,194,Porygon-Z,Normal,,2′11″,75
123,195,Scyther,Bug,Flying,4′11″,123.5
212,196,Scizor,Bug,Steel,5′11″,260.1
239,197,Elekid,Electric,,2′00″,51.8
125,198,Electabuzz,Electric,,3′07″,66.1
466,199,Electivire,Electric,,5′11″,306
240,200,Magby,Fire,,2′04″,47.2
126,201,Magmar,Fire,,4′03″,98.1
467,202,Magmortar,Fire,,5′03″,150
220,203,Swinub,Ice,Ground,1′04″,14.3
221,204,Piloswine,Ice,Ground,3′07″,123
473,205,Mamoswine,Ice,Ground,8′02″,642
361,206,Snorunt,Ice,,2′04″,37
362,207,Glalie,Ice,,4′11″,565.5
478,208,Froslass,Ice,Ghost,4′03″,59
359,209,Absol,Dark,,3′11″,103.6
487,210,Giratina,Ghost,Dragon,22′08″,1433
